¹«Ë¾Ãû³Æ,±ä¸üÊÂÏî,±ä¸üÇ°ÄÚÈÝ,±ä¸üºóÄÚÈÝ,±ä¸üÊ±¼ä
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÁªÂçÔ±±¸°¸	","ÀîÀò ***	","ÀîÀò ***	","2015-12-29 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","µØÖ·±ä¸ü	","ÔÆÄÏÊ¡À¥Ã÷ÊÐÎå»ªÇøÇàÄêÂ·95ºÅ¡¢197ºÅ¡¢199ºÅ	","ÔÆÄÏÊ¡À¥Ã÷ÊÐÎå»ªÇøÇàÄêÂ·95ºÅ¡¢197ºÅ¡¢199ºÅ¡¢183ºÅ¡¢189ºÅ¡¢191ºÅ¡¢193ºÅ¡¢195ºÅ	","2018-05-16 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","ÕÂ³ÌÐÞÕý°¸±¸°¸	","ÎÞ	","; 2019-03-26Ô­ÕÂ³ÌµÚÎåÕÂµÚÆßÌõ£¨12£©¿î£º¹«Ë¾²»µÃÎªËûÈËÌá¹©µ£±££»		ÏÖÐÞ¸ÄÎªÕÂ³ÌµÚÎåÕÂµÚÆßÌõ£¨12£©¿î£º¹«Ë¾¿ÉÒÔÎªËûÈËÌá¹©µ£±£¡£	","2019-03-26 00:00:00.0	"
"ÔÆÄÏ»ªÃÀÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾	","µØÖ·±ä¸ü	","ÔÆÄÏÊ¡À¥Ã÷ÊÐÎå»ªÇøÇàÄêÂ·95ºÅ¡¢197ºÅ¡¢199ºÅ¡¢183ºÅ¡¢189ºÅ¡¢191ºÅ¡¢193ºÅ¡¢195ºÅ	","ÔÆÄÏÊ¡À¥Ã÷ÊÐÎå»ªÇøÇàÄêÂ·95ºÅ¡¢187ºÅ¡¢189ºÅ¡¢191ºÅ¡¢193ºÅ¡¢195ºÅ¡¢197ºÅ¡¢199ºÅ	","2019-04-10 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË(¸ºÔðÈË¡¢¶­ÊÂ³¤¡¢Ê×Ï¯´ú±í)±ä¸ü	","ÁÖÕ×	","Huang Shaojie	","2015-12-08 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","×éÖ¯»ú¹¹±ä¸ü	","ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ¼àÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ×Ü¾­Àí			","ÐÕÃû: Huang Shaojie; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: GA168032; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: Huang Shaojie; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: GA168032; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ×Ü¾­Àí		ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ¼àÊÂ			","2015-12-08 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","¾­Óª·¶Î§(ÒµÎñ·¶Î§)±ä¸ü	","¾­Óª·¶Î§: Ðí¿É¾­ÓªÏîÄ¿£ºÒ½ÁÆÃÀÈÝ¿Æ£¬ÃÀÈÝÍâ¿Æ£¬ÃÀÈÝÑÀ¿Æ£¬ÃÀÈÝÆ¤·ô¿Æ£¬Âé×í¿Æ£¬Ò½Ñ§¼ìÑé¿Æ£¬¼à´²ÌåÒº¡¢ÑªÒº×¨Òµ£¬¼à´²»¯Ñ§¼ìÑé×¨Òµ£¬¼à´²ÃâÒß¡¢ÑªÇåÑ§×¨Òµ£¬Ò½Ñ§Ó°Ïñ¿Æ£¬³¬ÉùÕï¶Ï×¨Òµ£¬ÐÄµçÕï¶Ï×¨Òµ£¨Ðí¿ÉÖ¤ÓÐÐ§ÆÚÏÞÖÁ2011Äê03ÔÂ31ÈÕÖ¹£©¡£ÐÐÒµ´úÂë: 8530	","¾­Óª·¶Î§: Ðí¿É¾­ÓªÏîÄ¿£ºÒ½ÁÆÃÀÈÝ¿Æ£¬ÃÀÈÝÍâ¿Æ£¬ÃÀÈÝÑÀ¿Æ£¬ÃÀÈÝÆ¤·ô¿Æ£¬Âé×í¿Æ£¬Ò½Ñ§¼ìÑé¿Æ£¬¼à´²ÌåÒº¡¢ÑªÒº×¨Òµ£¬¼à´²»¯Ñ§¼ìÑé×¨Òµ£¬¼à´²ÃâÒß¡¢ÑªÇåÑ§×¨Òµ£¬Ò½Ñ§Ó°Ïñ¿Æ£¬³¬ÉùÕï¶Ï×¨Òµ£¬ÐÄµçÕï¶Ï×¨Òµ£¨Ðí¿ÉÖ¤ÓÐÐ§ÆÚÏÞÖÁ2011Äê03ÔÂ31ÈÕÖ¹£©£»ÃÀÈÝ£¨ÓÐÐ§ÆÚÖÁ2012Äê11ÔÂ4ÈÕ£©¡£ÐÐÒµ´úÂë: 8530	","2008-11-28 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË(¸ºÔðÈË¡¢¶­ÊÂ³¤¡¢Ê×Ï¯´ú±í)±ä¸ü	","ÎâÌÎ	","ÁÖÕ×	","2008-04-03 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","¾­Óª·¶Î§(ÒµÎñ·¶Î§)±ä¸ü	","¾­Óª·¶Î§: Ðí¿É¾­ÓªÏîÄ¿£ºÃÀÈÝÍâ¿Æ¡¢ÃÀÈÝÆ¤·ô¿Æ¡¢ÃÀÈÝ¿ÚÇ»¿ÆÕïÁÆ£¨Ðí¿ÉÖ¤ÓÐÐ§ÆÚÏÞÖÁ2007Äê7ÔÂ28ÈÕÖ¹£©¡£ÐÐÒµ´úÂë: 8530	","¾­Óª·¶Î§: Ðí¿É¾­ÓªÏîÄ¿£ºÒ½ÁÆÃÀÈÝ¿Æ£¬ÃÀÈÝÍâ¿Æ£¬ÃÀÈÝÑÀ¿Æ£¬ÃÀÈÝÆ¤·ô¿Æ£¬Âé×í¿Æ£¬Ò½Ñ§¼ìÑé¿Æ£¬¼à´²ÌåÒº¡¢ÑªÒº×¨Òµ£¬¼à´²»¯Ñ§¼ìÑé×¨Òµ£¬¼à´²ÃâÒß¡¢ÑªÇåÑ§×¨Òµ£¬Ò½Ñ§Ó°Ïñ¿Æ£¬³¬ÉùÕï¶Ï×¨Òµ£¬ÐÄµçÕï¶Ï×¨Òµ£¨Ðí¿ÉÖ¤ÓÐÐ§ÆÚÏÞÖÁ2011Äê03ÔÂ31ÈÕÖ¹£©¡£ÐÐÒµ´úÂë: 8530	","2008-04-03 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","·¨¶¨´ú±íÈË(¸ºÔðÈË¡¢¶­ÊÂ³¤¡¢Ê×Ï¯´ú±í)±ä¸ü	","ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: ¼àÊÂ		ÐÕÃû: ÎâÌÎ; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: ÎâÌÎ; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: ×Ü¾­Àí			","ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: ¼àÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐ; Ö°Îñ: ×Ü¾­Àí			","2008-04-03 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","×¢²á×Ê±¾(½ð)±ä¸ü	","100	","500	","2007-07-02 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","¸ÄÖÆ±ä¸ü	","ÎÞ	","ÎÞ	","2007-07-02 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","ÓªÒµÆÚÏÞ(ÓÐÐ§ÆÚÏÞ¡¢×¤ÔÚÆÚÏÞ)±ä¸ü	","ÓªÒµÆÚÏÞÖÁ: 2017-05-20	","ÓªÒµÆÚÏÞÖÁ: ÓªÒµÆÚÏÞÖÁ: ³¤ÆÚ	","2017-04-26 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","×¢²á×Ê±¾(½ð)±ä¸ü	","500	","3000	","2017-06-14 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±¸°¸	","ÆóÒµÃû³Æ: ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: **Íò; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***Íò; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***Íò; °Ù·Ö±È: **%			","ÆóÒµÃû³Æ: ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***Íò; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***Íò; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ****Íò; °Ù·Ö±È: **%			","2017-06-14 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","×¡Ëù±ä¸ü	","Äþ²¨ÊÐº£ÊïÇøÁéÇÅÂ·***ºÅ	","Õã½­Ê¡Äþ²¨ÊÐº£ÊïÇøÁéÇÅÂ·***ºÅ	","2017-04-26 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","¸ß¼¶¹ÜÀíÈËÔ±±¸°¸	","ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ¼àÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: ÁÖÕ×; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ×Ü¾­Àí			","ÐÕÃû: Huang Shaojie; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: GA******; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: Ö´ÐÐ¶­ÊÂ		ÐÕÃû: Huang Shaojie; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: GA******; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ×Ü¾­Àí		ÐÕÃû: »Æ½ðÊ÷; Ö¤¼þÃû³Æ: ; Ö¤¼þºÅÂë: ********; ÐÔ±ð: ÄÐÐÔ; Ö°Îñ: ¼àÊÂ			","2015-12-08 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","»»·¢Í³Ò»Éç»áÐÅÓÃ´úÂëÖ´ÕÕ	","×¢²áºÅ£º********		×éÖ¯»ú¹¹´úÂëÖ¤£ºÎÞ	","Í³Ò»Éç»áÐÅÓÃ´úÂë:9********6103X9	","2015-12-08 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±¸°¸	","ÐÕÃû: ÕÔ½¨À¤; ³ö×Ê¶î: **; °Ù·Ö±È: **%		ÐÕÃû: ÁÖÕ×; ³ö×Ê¶î: ***; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","ÆóÒµÃû³Æ: ÏÃÃÅÌìÈËÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: **; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË		ÆóÒµÃû³Æ: ¸£½¨Ê¡ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË		ÆóÒµÃû³Æ: ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","2013-12-24 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±¸°¸	","ÐÕÃû: ÕÔ½¨À¤; ³ö×Ê¶î: **; °Ù·Ö±È: **%		ÐÕÃû: ÁÖÕ×; ³ö×Ê¶î: ***; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ËÄ´¨ÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","ÐÕÃû: ÕÔ½¨À¤; ³ö×Ê¶î: **; °Ù·Ö±È: **%		ÐÕÃû: ÁÖÕ×; ³ö×Ê¶î: ***; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ÃÀÀ³Ò½Ñ§ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","2013-05-08 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±¸°¸	","ÆóÒµÃû³Æ: ÉÏº£Âõ¼ÑÍ¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: **; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË		ÆóÒµÃû³Æ: ÉÏº£ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","ÐÕÃû: ÕÔ½¨À¤; ³ö×Ê¶î: **; °Ù·Ö±È: **%		ÐÕÃû: ÁÖÕ×; ³ö×Ê¶î: ***; °Ù·Ö±È: **%		ÆóÒµÃû³Æ: ËÄ´¨ÃÀÀ³ÃÀÈÝÒ½ÔºÓÐÏÞ¹«Ë¾; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","2012-01-04 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","×¡Ëù±ä¸ü	","×¡Ëù: º£ÊïÇøÁéÇÅÂ·***ºÅ; ÓÊÕþ±àÂë: ******; µç»°: ********;×¡ËùËùÔÚÐÐÕþÇø»®:½­ÏÃ½ÖµÀ	","×¡Ëù: Äþ²¨ÊÐº£ÊïÇøÁéÇÅÂ·***ºÅ; ÓÊÕþ±àÂë: ******; µç»°: ********;×¡ËùËùÔÚÐÐÕþÇø»®:½­ÏÃ½ÖµÀ	","2008-11-28 00:00:00.0	"
"Äþ²¨º£ÊïÃÀÀ³Ò½ÁÆÃÀÈÝ×¨¿ÆÃÅÕïÓÐÏÞ¹«Ë¾	","Í¶×ÊÈË(¹ÉÈ¨)±¸°¸	","ÆóÒµÃû³Æ: ÉÏº£Âõ¼ÑÍ¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ·¨¶¨´ú±íÈË: ÁÖÕ×; ³ö×Ê¶î: **; °Ù·Ö±È: **%; ×¡Ëù: ÉÏº£ÊÐãÉÐÐÇøºÏ´¨Â·****ºÅB¶°µÚÎå²ã; ·¨ÈËÐÔÖÊ: 		ÆóÒµÃû³Æ: ÉÏº£ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ·¨¶¨´ú±íÈË: ÕÔ½¨»ª; ³ö×Ê¶î: **; °Ù·Ö±È: **%; ×¡Ëù: ÆÖ¶«ÐÂÇøÀú³ÇÂ·**ºÅ¼×****ÊÒ; ·¨ÈËÐÔÖÊ: 			","ÆóÒµÃû³Æ: ÉÏº£Âõ¼ÑÍ¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ·¨¶¨´ú±íÈË: ÁÖÕ×; ³ö×Ê¶î: **; °Ù·Ö±È: **%; ×¡Ëù: ÉÏº£ÊÐãÉÐÐÇøºÏ´¨Â·****ºÅB¶°µÚÎå²ã; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË		ÆóÒµÃû³Æ: ÉÏº£ÃÀÀ³Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾; ·¨¶¨´ú±íÈË: ÕÔ½¨»ª; ³ö×Ê¶î: ***; °Ù·Ö±È: **%; ×¡Ëù: ÆÖ¶«ÐÂÇøÀú³ÇÂ·**ºÅ¼×****ÊÒ; ·¨ÈËÐÔÖÊ: ÆóÒµ·¨ÈË			","2007-07-02 00:00:00.0	"
"ÏÃÃÅÃÀÀ³Ò½ÁÆÃÀÈÝÃÅÕï²¿ÓÐÏÞ¹«Ë¾	","	","ÆóÒµ»ù±¾ÐÅÏ¢£ºµµ°¸±àºÅ:G-1-44844	","ÆóÒµ»ù±¾ÐÅÏ¢£ºµµ°¸±àºÅ:G-1-44844	","2016-12-07 00:00:00.0	"
"ÏÃÃÅÃÀÀ³Ò½ÁÆÃÀÈÝÃÅÕï²¿ÓÐÏÞ¹«Ë¾	","	","Í¶×ÊÈË¼°³ö×ÊÐÅÏ¢£ºÓà¶î½É¸¶ÆÚÏÞ:0£¬Óà¶î½É¸¶ÆÚÏÞ:0£¬Óà¶î½É¸¶ÆÚÏÞ:0¹«Ë¾»ù±¾ÐÅÏ¢(²¹³ä)£º³ö×ÊËµÃ÷:.	","Í¶×ÊÈË¼°³ö×ÊÐÅÏ¢£ºÓà¶î½É¸¶ÆÚÏÞ:0£¬Óà¶î½É¸¶ÆÚÏÞ:0£¬Óà¶î½É¸¶ÆÚÏÞ:0¹«Ë¾»ù±¾ÐÅÏ¢(²¹³ä)£º³ö×ÊËµÃ÷:.	","2016-12-07 00:00:00.0	"
"ÏÃÃÅÃÀÀ³Ò½ÁÆÃÀÈÝÃÅÕï²¿ÓÐÏÞ¹«Ë¾	","	","ÆóÒµ»ù±¾ÐÅÏ¢£ºµç×ÓÓªÒµÖ´ÕÕ²¹ÁìÔ­Òò:£¬µç×ÓÓªÒµÖ´ÕÕÊýÄ¿:.	","ÆóÒµ»ù±¾ÐÅÏ¢£ºµç×ÓÓªÒµÖ´ÕÕ²¹ÁìÔ­Òò:1£¬µç×ÓÓªÒµÖ´ÕÕÊýÄ¿:1.	","2016-12-07 00:00:00.0	"
