ID,Title,Year,Author,Link
65,"Time: The History & Future of Everything, Remastered",2018,Kurzgesagt – In a Nutshell,https://www.youtube.com/watch?v=5TbUxGZtwGI
66,Top Growers in 2014,2014,The Economist,https://www.youtube.com/watch?v=00OgaJzZhOs
67,Trade Justice - Why World Trade Rules Need to Change,2008,Trade Aid,https://www.youtube.com/watch?v=ldZwGDXTsmk
68,Ukrainian Web - Revolution,2012,PlusOne,https://www.youtube.com/watch?v=2NpVNWwW2ZU
69,Urbanisation and the Rise of the Megacity,2017,The Economist,https://www.youtube.com/watch?v=JDS_BqDeZ4k
70,US Energy Outlook 2030: America's Energy Future  - 2013 Report,2013,BP,https://www.youtube.com/watch?v=PN6Nq_hpUck
71,Visualizing the Structure of the World Economy and Population in One Chart,2015,World Bank,https://www.youtube.com/watch?v=CRfc85AIH3c
72,Waiting for Superman - Official Movie Trailer,2010,Movietrailers2020,https://www.youtube.com/watch?v=5O_our5oKI8
73,Was Karl Marx Right? ,2018,The Economist,https://www.youtube.com/watch?v=TMmDebW_OBI
74,Wealth Inequality in America,2012,Politzane,https://www.youtube.com/watch?v=QPKKQnijnsM
75,What Bill Gates is Afraid of,2015,Vox,https://www.youtube.com/watch?v=9AEMKudv5p0&list=WL&index=2
76,What Does One Trillion Dollars Look Like?,2009,VizWorld,https://vizworld.com/2009/07/one-trillion-dollars-visualized-from-mint/#sthash.qpuiOrsU.dpbs
77,What If Only 100 People Existed on Earth?,2017,RealLifeLore,https://www.youtube.com/watch?v=UbffuGZHeR0
78,What is the True UK Cost of the Afghanistan War?,2011,Countfire,https://www.counterfire.org/articles/video/14656-what-is-the-true-cost-of-the-afghanistan-war-narrated-by-tony-benn-music-by-brian-eno
79,What People Miss About the Gender Wage Gap,2016,Vox,https://www.youtube.com/watch?v=13XU4fMlN3w&list=WL&index=2
80,Why are Some People Left-handed?,2015,TED-Ed,https://www.youtube.com/watch?v=TGLYcYCm2FM
81,Why are Women Paid Less Than Men? ,2017,The Economist,https://www.youtube.com/watch?v=mpE8ttCEd-w
82,Why France Produces the Most World Cup Players,2018,Vox,https://www.youtube.com/watch?v=P55XYp2KD2Y&list=WL&index=3
,,,,
,,,,
